ChromeOS version information:
    CHROME_BRANCH=51
    CHROME_VERSION=
    CHROMEOS_VERSION_STRING=8095.0.2016_03_24_0454
    CHROME_BASE=
INFO    : Elapsed time (run_chroot_version_hooks): 0m0s
INFO    : Updating chroot
INFO    : Clearing shadow utils lockfiles under /
INFO    : Updating cross-compilers
Determining required toolchain updates...
Nothing to update!
INFO    : Updating the SDK

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.

Local copy of remote index is up-to-date and will be used.
Starting fast-emerge.
 Building package virtual/target-sdk world on root
Calculating deps...
Deps calculated in 0m25.6s

Total: 0 packages, Size of downloads: 0 KiB
Done
Scanning Configuration files...
Exiting: Nothing left to do; exiting. :)
INFO    : Elapsed time (update_chroot): 0m34s
INFO    : Selecting profile: /mnt/host/source/src/overlays/overlay-x86-generic/profiles/base for /build/x86-generic
[binary  N     ] chromeos-base/autotest-server-tests-0.0.2-r2035::chromiumos to /build/x86-generic/ USE="autotest buildcheck cellular cros_p2p opengles power_management readahead tpm -!app_shell? -!chromeless_tty? -( -) -app_shell -cellular? -chromeless_tty -cros_host -cros_p2p? -debugd -debugd? -moblab -moblab? -power_management? -profiling -readahead? -tpm?" TESTS="audio_AudioAfterReboot audio_AudioAfterSuspend audio_AudioBasicBluetoothPlayback audio_AudioBasicBluetoothPlaybackRecord audio_AudioBasicBluetoothRecord audio_AudioBasicExternalMicrophone audio_AudioBasicHDMI audio_AudioBasicHeadphone audio_AudioBasicInternalMicrophone audio_AudioBasicInternalSpeaker audio_AudioBasicUSBPlayback audio_AudioBasicUSBPlaybackRecord audio_AudioBasicUSBRecord audio_AudioBluetoothConnectionStability audio_AudioNodeSwitch audio_AudioQualityAfterSuspend audio_AudioVolume audio_InternalCardNodes audio_MediaBasicVerification audio_PowerConsumption autoupdate_CatchBadSignatures autoupdate_Rollback brillo_gTests cellular_StaleModemReboot debugd_DevTools desktopui_CrashyRebootServer display_EdidStress display_HDCPScreen display_HotPlugAtBoot display_HotPlugAtSuspend display_HotPlugNoisy display_LidCloseOpen display_NoEdid display_Resolution display_ResolutionList display_ServerChameleonConnection display_SuspendStress display_SwitchMode dummy_FailServer dummy_FlakyTestServer dummy_PassServer enterprise_CFM_PerfServer enterprise_CFM_USBPeripheralHotplugDetect enterprise_RemoraRequisitionServer factory_Basic firmware_CgptStress firmware_CompareInstalledToShellBall firmware_ConsecutiveBoot firmware_ConsecutiveBootPowerButton firmware_CorruptBothFwBodyAB firmware_CorruptBothFwSigAB firmware_CorruptBothKernelAB firmware_CorruptFwBodyA firmware_CorruptFwBodyB firmware_CorruptFwSigA firmware_CorruptFwSigB firmware_CorruptKernelA firmware_CorruptKernelB firmware_DevBootUSB firmware_DevMode firmware_DevModeStress firmware_DevScreenTimeout firmware_DevTriggerRecovery firmware_ECBattery firmware_ECBootTime firmware_ECHash firmware_ECKeyboard firmware_ECKeyboardReboot firmware_ECLidShutdown firmware_ECLidSwitch firmware_ECPeci firmware_ECPowerButton firmware_ECPowerG3 firmware_ECSharedMem firmware_ECThermal firmware_ECUsbPorts firmware_ECWakeSource firmware_ECWatchdog firmware_ECWriteProtect firmware_EventLog firmware_FAFTPrepare firmware_FAFTSetup firmware_FMap firmware_FWtries firmware_FastbootErase firmware_FastbootReboot firmware_FwScreenCloseLid firmware_FwScreenPressPower firmware_InvalidUSB firmware_LegacyRecovery firmware_Mosys firmware_RONormalBoot firmware_RecoveryButton firmware_RollbackFirmware firmware_RollbackKernel firmware_SelfSignedBoot firmware_SoftwareSync firmware_TPMExtend firmware_TPMKernelVersion firmware_TPMVersionCheck firmware_TryFwB firmware_TypeCCharging firmware_TypeCProbeUSB3 firmware_UpdateFirmwareDataKeyVersion firmware_UpdateFirmwareVersion firmware_UpdateKernelDataKeyVersion firmware_UpdateKernelSubkeyVersion firmware_UpdateKernelVersion firmware_UserRequestRecovery graphics_PowerConsumption hardware_DiskFirmwareUpgrade hardware_MemoryIntegrity hardware_StorageQualBase hardware_StorageQualSuspendStress hardware_StorageQualTrimStress hardware_StorageStress kernel_EmptyLines kernel_ExternalUsbPeripheralsDetectionTest kernel_MemoryRamoop logging_GenerateCrashFiles moblab_RunSuite network_FirewallHolePunchServer p2p_EndToEndTest platform_BootDevice platform_BootPerfServer platform_CompromisedStatefulPartition platform_CorruptRootfs platform_CrashStateful platform_ExternalUsbPeripherals platform_HWwatchdog platform_InstallTestImage platform_InternalDisplay platform_KernelErrorPaths platform_PowerStatusStress platform_Powerwash platform_RebootAfterUpdate platform_ServoPowerStateController platform_SyncCrash platform_UReadAheadServer platform_Vpd power_BrightnessResetAfterReboot power_DarkResumeDisplay power_DarkResumeShutdownServer power_DeferForFlashrom power_RPMTest power_SuspendShutdown provision_AutoUpdate security_kASLR sequences video_PowerConsumption video_VimeoVideoWPR" 846 KiB
[binary  N     ] chromeos-base/autotest-server-tests-shill-0.0.1-r1898::chromiumos to /build/x86-generic/ USE="autotest buildcheck opengles -!app_shell -!chromeless_tty -( -) -app_shell -chromeless_tty -cros_host -profiling" TESTS="cellular_ChromeEndToEnd network_WiFi_AttenuatedPerf network_WiFi_BeaconInterval network_WiFi_BgscanBackoff network_WiFi_BluetoothScanPerf network_WiFi_BluetoothStreamPerf network_WiFi_CSADisconnect network_WiFi_ChannelScanDwellTime network_WiFi_ChaosConfigFailure network_WiFi_ChaosConnectDisconnect network_WiFi_ChaosLongConnect network_WiFi_ChromeEndToEnd network_WiFi_ConnectionIdentifier network_WiFi_DTIMPeriod network_WiFi_DarkResumeActiveScans network_WiFi_DisableEnable network_WiFi_DisconnectClearsIP network_WiFi_DisconnectReason network_WiFi_FastReconnectInDarkResume network_WiFi_GTK network_WiFi_HiddenRemains network_WiFi_HiddenScan network_WiFi_IBSS network_WiFi_LinkMonitorFailure network_WiFi_LowInitialBitrates network_WiFi_MalformedProbeResp network_WiFi_MaskedBSSID network_WiFi_MissingBeacons network_WiFi_MultiAuth network_WiFi_OverlappingBSSScan network_WiFi_PMKSACaching network_WiFi_PTK network_WiFi_Perf network_WiFi_Powersave network_WiFi_Prefer5Ghz network_WiFi_ProfileBasic network_WiFi_ProfileGUID network_WiFi_RateControl network_WiFi_Reassociate network_WiFi_ReconnectInDarkResume network_WiFi_RegDomain network_WiFi_Regulatory network_WiFi_Roam network_WiFi_RoamDbus network_WiFi_RoamEndToEnd network_WiFi_RoamSuspendEndToEnd network_WiFi_RoamSuspendTimeout network_WiFi_RxFrag network_WiFi_ScanPerformance network_WiFi_SecChange network_WiFi_SetOptionalDhcpProperties network_WiFi_SimpleConnect network_WiFi_SuspendStress network_WiFi_TDLSPing network_WiFi_UpdateRouter network_WiFi_VerifyRouter network_WiFi_VisibleScan network_WiFi_WMM network_WiFi_WakeOnDisconnect network_WiFi_WakeOnSSID network_WiFi_WakeOnWiFiThrottling network_WiFi_WoWLAN" 102 KiB
[binary  N     ] chromeos-base/autotest-tests-cryptohome-0.0.1-r1904::chromiumos to /build/x86-generic/ USE="autotest buildcheck opengles -cros_host -profiling" TESTS="platform_BootLockbox platform_CryptohomeBadPerms platform_CryptohomeChangePassword platform_CryptohomeFio platform_CryptohomeKeyEviction platform_CryptohomeMigrateKey platform_CryptohomeMount platform_CryptohomeMultiple platform_CryptohomeNonDirs platform_CryptohomeStress platform_CryptohomeTestAuth" 44 KiB
[binary  N     ] chromeos-base/autotest-tests-security-0.0.1-r1904::chromiumos to /build/x86-generic/ USE="autotest buildcheck opengles seccomp -!app_shell? -!chromeless_tty? -( -) -amd64? -app_shell -chromeless_tty -cros_host -profiling -seccomp? -x86?" TESTS="security_ASLR security_AccountsBaseline security_AltSyscall security_ChromiumOSLSM security_DbusMap security_DbusOwners security_EnableChromeTesting security_Firewall security_HardlinkRestrictions security_HtpdateHTTP security_Minijail0 security_Minijail_seccomp security_ModuleLocking security_OpenFDs security_OpenSSLBlacklist security_OpenSSLRegressions security_ProtocolFamilies security_RendererSandbox security_ReservedPrivileges security_RestartJob security_RootCA security_RootfsOwners security_RootfsStatefulSymlinks security_RuntimeExecStack security_SandboxedServices security_SeccompSyscallFilters security_StatefulPermissions security_SuidBinaries security_SymlinkRestrictions security_SysLogPermissions security_SysVIPC security_mprotect security_ptraceRestrictions security_x86Registers" 458 KiB
[binary  N     ] chromeos-base/autotest-tests-wifi-bootstrapping-0.0.1-r1480::chromiumos to /build/x86-generic/ USE="autotest buildcheck opengles peerd wifi_bootstrapping -cros_host -profiling" TESTS="apmanager_CheckAPProcesses buffet_PrivetInfo buffet_PrivetSetupFlow buffet_WebServerSanity platform_CheckWiFiBootstrappingProcesses" 39 KiB
[binary  N     ] chromeos-base/autotest-tests-cros-disks-0.0.1-r1904::chromiumos to /build/x86-generic/ USE="autotest buildcheck opengles -cros_host -profiling" TESTS="platform_CrosDisksArchive platform_CrosDisksDBus platform_CrosDisksFilesystem platform_CrosDisksFormat" 39 KiB
[binary  N     ] chromeos-base/autotest-tests-cloud-services-0.0.1-r1182::chromiumos to /build/x86-generic/ USE="autotest buildcheck opengles -cros_host -profiling" TESTS="buffet_BasicDBusAPI buffet_IntermittentConnectivity buffet_InvalidCredentials buffet_RefreshAccessToken buffet_Registration buffet_RestartWhenRegistered" 37 KiB
[binary  N     ] app-arch/snappy-1.0.4 to /build/x86-generic/ USE="-static-libs" 42 KiB
[binary  N     ] dev-libs/leveldb-1.18-r1 to /build/x86-generic/ USE="snappy -static-libs -tcmalloc" 179 KiB
[binary  N     ] virtual/chromeos-bsp-test-root-1-r1::chromiumos to /build/x86-generic/ 8 KiB
[binary  N     ] sys-libs/pam-1.2.1-r1 to /build/x86-generic/ USE="filecaps pie -audit -berkdb -cracklib -debug -nis -nls -selinux {-test} -vim-syntax" 998 KiB
[binary  N     ] virtual/pam-0 to /build/x86-generic/ 8 KiB
[binary  N     ] net-dialup/ppp-2.4.6-r6:0/2.4.6::chromiumos to /build/x86-generic/ USE="pam -activefilter -atm -dhcp -eap-tls -gtk -ipv6 -radius" 440 KiB
[binary  N     ] sys-apps/kbd-1.15.5-r1 to /build/x86-generic/ USE="pam -nls" 1114 KiB
[binary  N     ] sys-auth/pambase-20150213 to /build/x86-generic/ USE="-consolekit -cracklib -debug -gnome-keyring -minimal -mktemp -nullok -pam_krb5 -pam_ssh -passwdqc -securetty -selinux -sha512 -systemd" 27 KiB
[binary  N     ] sys-apps/shadow-4.2.1-r1 to /build/x86-generic/ USE="pam -acl -audit -cracklib -nls -selinux -skey -xattr" LINGUAS="-cs -da -de -es -fi -fr -hu -id -it -ja -ko -pl -pt_BR -ru -sv -tr -zh_CN -zh_TW" 588 KiB
[binary  N     ] virtual/shadow-0 to /build/x86-generic/ 8 KiB
[binary  N     ] app-misc/jq-1.4-r1 to /build/x86-generic/ USE="-static-libs {-test}" 155 KiB
[binary  N     ] chromeos-base/regions-0.0.1-r686::chromiumos to /build/x86-generic/ USE="-cros_host -profiling" 34 KiB
[binary  N     ] virtual/chromeos-regions-1::chromiumos to /build/x86-generic/ 8 KiB
[binary  N     ] virtual/yacc-0 to /build/x86-generic/ 8 KiB
[binary  N     ] media-fonts/croscorefonts-1.31.0-r1::chromiumos to /build/x86-generic/ USE="(-X)" 3179 KiB
[binary  N     ] sys-devel/automake-wrapper-10 to /build/x86-generic/ 11 KiB
[binary  N     ] media-libs/libjpeg-turbo-1.4.0 to /build/x86-generic/ USE="-java -static-libs" 605 KiB
[binary  N     ] virtual/jpeg-62:62 to /build/x86-generic/ 17 KiB
[binary  N     ] virtual/jpeg-0-r2 to /build/x86-generic/ USE="-static-libs" 18 KiB
[binary  N     ] chromeos-base/libchromeos-use-flags-0.0.1-r11::chromiumos to /build/x86-generic/ USE="cros-debug legacy_keyboard legacy_power_button opengles ozone -X -arc -asan -cros_host -deep_memory_profiler -disable_login_animations -disable_webaudio -fade_boot_splash_screen -gpu_sandbox_allow_sysv_shm -gpu_sandbox_start_after_initialization -gpu_sandbox_start_early -has_diamond_key -has_hdd -highdpi -moblab -native_gpu_memory_buffers -natural_scroll_default (-neon) {-test} -touchview" BOARD_USE="x86-generic -acorn -amd64-corei7 -amd64-generic -amd64-generic-goofy -amd64-generic_embedded -amd64-generic_mobbuild -amd64-host -amenia -aplrvp -aries -arkham -arm-generic -arm-generic_freon -arm64-generic -arm64-llvmpipe -auron -auron_paine -auron_pearlvalley -auron_yuna -banjo -bayleybay -beaglebone -beaglebone_servo -beaglebone_vv1 -beltino -blackwall -bobcat -bolt -bruteus -buddy -butterfly -bwtm2 -candy -cardhu -cave -celes -chell -cid -clapper -cosmos -cranky -cyan -cyan-cheets -cyclone -daisy -daisy_embedded -daisy_skate -daisy_snow -daisy_spring -daisy_winter -dalmore -danger -danger_embedded -duck -edgar -elm -enguarde -envoy-jerry -expresso -falco -falco_gles -falco_li -fb1 -foster -gale -gandof -gizmo -glados -glados-cheets -glimmer -gnawty -gru -guado -guado_labstation -guado_moblab -heli -hsb -ironhide -jecht -kayle -kblrvp -kevin -kip -klang -kunimitsu -lakitu -lakitu_mobbuild -lakitu_next -lars -laser -leon -link -lulu -lumpy -mappy -mappy-envoy -mappy_flashstation -marble -mccloud -minnowboard -mipseb-n32-generic -mipseb-n64-generic -mipseb-o32-generic -mipsel-n32-generic -mipsel-n64-generic -mipsel-o32-generic -monroe -moose -ninja -nyan -nyan_big -nyan_blaze -nyan_freon -nyan_kitty -oak -oak-cheets -optimus -orco -panda -panther -panther_embedded -panther_goofy -panther_moblab -parrot -parrot32 -parrot64 -parrot_ivb -peach -peach_kirby -peach_pi -peach_pit -pedra -peppy -ppcbe-32-generic -ppcbe-64-generic -ppcle-32-generic -ppcle-64-generic -puppy -purin -quawks -rambi -raspberrypi -reef -reks -reptile -rikku -rizer -rotor -rush -rush_ryu -sama5d3 -samus -samus-cheets -sentry -setzer -shogun -sklrvp -slippy -smaug -smaug-cheets -sonic -squawks -storm -storm_nand -stout -strago -stumpy -stumpy_moblab -stumpy_pico -sumo -swanky -tails -tegra3-generic -terra -tidus -tricky -ultima -umaro -veyron -veyron_brain -veyron_caution -veyron_danger -veyron_emile -veyron_gus -veyron_jaq -veyron_jerry -veyron_mickey -veyron_mighty -veyron_minnie -veyron_minnie-cheets -veyron_nicky -veyron_pinky -veyron_remy -veyron_rialto -veyron_romy -veyron_shark -veyron_speedy -veyron_thea -whirlwind -winky -wizpig -wolf -wsb -x32-generic -x86-agz -x86-alex -x86-alex32 -x86-alex32_he -x86-alex_he -x86-alex_hubble -x86-dogfood -x86-generic_embedded -x86-mario -x86-mario64 -x86-zgb -x86-zgb32 -x86-zgb32_he -x86-zgb_he -zako" 33 KiB
[binary  N     ] x11-proto/dri2proto-2.6 to /build/x86-generic/ 46 KiB
[binary  N     ] sys-apps/ethtool-3.12.1 to /build/x86-generic/ 125 KiB
[binary  N     ] app-misc/c_rehash-1.7-r1 to /build/x86-generic/ 12 KiB
[binary  N     ] dev-libs/libdivsufsort-2.0.1::chromiumos to /build/x86-generic/ 74 KiB
[binary  N     ] virtual/chromeos-bsp-test-1-r1::chromiumos to /build/x86-generic/ 8 KiB
[binary  N     ] net-wireless/ath3k-1-r1::chromiumos to /build/x86-generic/ USE="-cros_host -profiling" 120 KiB
[binary  N     ] net-wireless/realtek-rt2800-firmware-0.0.1::chromiumos to /build/x86-generic/ 11 KiB
[binary  N     ] media-fonts/tibt-jomolhari-0.0.3c::chromiumos to /build/x86-generic/ USE="-X" 650 KiB
[binary  N     ] sys-apps/chvt-0.0.1-r1::chromiumos to /build/x86-generic/ 11 KiB
[binary  N     ] dev-util/ninja-1.4.0 to /build/x86-generic/ USE="-doc -emacs {-test} -vim-syntax -zsh-completion" 111 KiB
[binary  N     ] net-misc/iperf-3.0.7:3 to /build/x86-generic/ USE="-static-libs" 103 KiB
[binary  N     ] dev-libs/popt-1.16-r1 to /build/x86-generic/ USE="-nls -static-libs" 69 KiB
[binary  N     ] net-misc/rsync-3.1.1 to /build/x86-generic/ USE="iconv -acl -ipv6 -static -xattr" 391 KiB
[binary  N     ] virtual/pkgconfig-0-r1 to /build/x86-generic/ 8 KiB
[binary  N     ] app-benchmarks/punybench-0.0.1-r62::chromiumos to /build/x86-generic/ USE="-cros_host -profiling" 390 KiB
[binary  N     ] chromeos-base/chromeos-firmware-null-0.0.2-r1::chromiumos to /build/x86-generic/ 10 KiB
[binary  N     ] virtual/chromeos-firmware-1::chromiumos to /build/x86-generic/ 8 KiB
[binary  N     ] media-fonts/sil-abyssinica-1.0 to /build/x86-generic/ USE="(-X) -doc" 219 KiB
[binary  N     ] sys-process/time-1.7-r1 to /build/x86-generic/ 43 KiB
[binary  N     ] dev-libs/libnl-3.2.24:3 to /build/x86-generic/ USE="-python -static-libs -utils" PYTHON_TARGETS="python2_7 -python3_3 -python3_4" 276 KiB
[binary  N     ] net-wireless/iw-3.17 to /build/x86-generic/ 78 KiB
[binary  N     ] app-text/docbook-xml-dtd-4.1.2-r6:4.1.2 to /build/x86-generic/ 74 KiB
[binary  N     ] sys-apps/sed-4.2.1-r1 to /build/x86-generic/ USE="-acl -nls -selinux -static" 130 KiB
[binary  N     ] chromeos-base/workarounds-0.0.1-r81::chromiumos to /build/x86-generic/ USE="-cros_host -profiling" 33 KiB
[binary  N     ] chromeos-base/chromeos-sshd-init-0.0.1-r6::chromiumos to /build/x86-generic/ 11 KiB
[binary  N     ] x11-misc/read-edid-1.4.2 to /build/x86-generic/ 23 KiB
[binary  N     ] sys-devel/patch-2.7.4 to /build/x86-generic/ USE="-static {-test} -xattr" 143 KiB
[binary  N     ] dev-lang/python-exec-2.0.1-r1:2 to /build/x86-generic/ PYTHON_TARGETS="python2_7 -jython2_5 -jython2_7 -pypy -pypy3 -python3_3 -python3_4" 44 KiB
[binary  N     ] sys-kernel/chromeos-kernel-3_14-3.14-r1491::chromiumos to /build/x86-generic/ USE="firmware_install mbim vlan -acpi_ac_off -android_test -binder -blkdevram -boot_dts_device_tree -builtin_fw_t124_xusb -builtin_fw_t210_bpmp -builtin_fw_t210_nouveau -builtin_fw_t210_xusb -ca0132 -cifs -cros_ec_mec -cros_host -debug -device_tree -dwc2_dual_role -dyndebug -factory_shim_ramfs -fbconsole -gdmwimax -gobi -highmem -i2cdev -iscsi -kasan -kgdb -kvm -loader_kernel_ramfs -lxc -netboot_ramfs -nfc -nfs -nowerror -pcserial -ppp -profiling -qmi -realtekpstor -recovery_ramfs -samsung_serial -socketmon -systemtap -tpm -transparent_hugepage -usb_gadget -usb_gadget_acm -usb_gadget_audio -usb_gadget_ncm -vfat -vtconsole -wifi_debug -wifi_testbed_ap -wireless316 -wireless318 -wireless34 -wireless38 -wireless42 -x32" BOARD_USE="x86-generic -acorn -amd64-corei7 -amd64-generic -amd64-generic-goofy -amd64-generic_embedded -amd64-generic_mobbuild -amd64-host -amenia -aplrvp -aries -arkham -arm-generic -arm-generic_freon -arm64-generic -arm64-llvmpipe -auron -auron_paine -auron_pearlvalley -auron_yuna -banjo -bayleybay -beaglebone -beaglebone_servo -beaglebone_vv1 -beltino -blackwall -bobcat -bolt -bruteus -buddy -butterfly -bwtm2 -candy -cardhu -cave -celes -chell -cid -clapper -cosmos -cranky -cyan -cyan-cheets -cyclone -daisy -daisy_embedded -daisy_skate -daisy_snow -daisy_spring -daisy_winter -dalmore -danger -danger_embedded -duck -edgar -elm -enguarde -envoy-jerry -expresso -falco -falco_gles -falco_li -fb1 -foster -gale -gandof -gizmo -glados -glados-cheets -glimmer -gnawty -gru -guado -guado_labstation -guado_moblab -heli -hsb -ironhide -jecht -kayle -kblrvp -kevin -kip -klang -kunimitsu -lakitu -lakitu_mobbuild -lakitu_next -lars -laser -leon -link -lulu -lumpy -mappy -mappy-envoy -mappy_flashstation -marble -mccloud -minnowboard -mipseb-n32-generic -mipseb-n64-generic -mipseb-o32-generic -mipsel-n32-generic -mipsel-n64-generic -mipsel-o32-generic -monroe -moose -ninja -nyan -nyan_big -nyan_blaze -nyan_freon -nyan_kitty -oak -oak-cheets -optimus -orco -panda -panther -panther_embedded -panther_goofy -panther_moblab -parrot -parrot32 -parrot64 -parrot_ivb -peach -peach_kirby -peach_pi -peach_pit -pedra -peppy -ppcbe-32-generic -ppcbe-64-generic -ppcle-32-generic -ppcle-64-generic -puppy -purin -quawks -rambi -raspberrypi -reef -reks -reptile -rikku -rizer -rotor -rush -rush_ryu -sama5d3 -samus -samus-cheets -sentry -setzer -shogun -sklrvp -slippy -smaug -smaug-cheets -sonic -squawks -storm -storm_nand -stout -strago -stumpy -stumpy_moblab -stumpy_pico -sumo -swanky -tails -tegra3-generic -terra -tidus -tricky -ultima -umaro -veyron -veyron_brain -veyron_caution -veyron_danger -veyron_emile -veyron_gus -veyron_jaq -veyron_jerry -veyron_mickey -veyron_mighty -veyron_minnie -veyron_minnie-cheets -veyron_nicky -veyron_pinky -veyron_remy -veyron_rialto -veyron_romy -veyron_shark -veyron_speedy -veyron_thea -whirlwind -winky -wizpig -wolf -wsb -x32-generic -x86-agz -x86-alex -x86-alex32 -x86-alex32_he -x86-alex_he -x86-alex_hubble -x86-dogfood -x86-generic_embedded -x86-mario -x86-mario64 -x86-zgb -x86-zgb32 -x86-zgb32_he -x86-zgb_he -zako" 10059 KiB
[binary  N     ] virtual/linux-sources-1-r10::chromiumos to /build/x86-generic/ USE="kernel-3_14 -kernel-3_10 -kernel-3_18 -kernel-3_8 -kernel-4_4 -kernel-upstream-mainline -kernel-upstream-next" 11 KiB
[binary  N     ] games-util/joystick-1.4.2 to /build/x86-generic/ USE="-sdl" 62 KiB
[binary  N     ] app-i18n/chromeos-xkb-1.0.3.0-r1::chromiumos to /build/x86-generic/ 2575 KiB
[binary  N     ] sci-libs/fftw-3.2.2:3.0 to /build/x86-generic/ USE="sse sse2 (-altivec) -doc -fortran -openmp -threads" 15441 KiB
[binary  N     ] app-misc/pax-utils-1.0.3 to /build/x86-generic/ USE="-caps -python" 110 KiB
[binary  N     ] sys-libs/zlib-1.2.8-r1 to /build/x86-generic/ USE="static-libs -minizip" 299 KiB
[binary  N     ] media-libs/tiff-4.0.3-r6 to /build/x86-generic/ USE="cxx zlib -jbig -jpeg -lzma -static-libs {-test}" 878 KiB
[binary  N     ] media-gfx/sane-backends-1.0.25 to /build/x86-generic/ USE="usb -avahi -doc -gphoto2 -ipv6 -nls -snmp -systemd -threads -v4l -xinetd" SANE_BACKENDS="abaton agfafocus apple artec artec_eplus48u as6e avision bh canon canon630u canon_dr cardscan coolscan coolscan2 coolscan3 dc210 dc240 dc25 dell1600n_net dmc epjitsu epson epson2 fujitsu genesys gt68xx hp hp3500 hp3900 hp4200 hp5400 hp5590 hpljm1005 hs2p ibm kodak kodakaio kvs1025 kvs20xx leo lexmark ma1509 magicolor matsushita microtek microtek2 mustek mustek_usb nec net niash p5 pie pixma plustek plustek_pp qcam ricoh rts8891 s9036 sceptre sharp sm3600 sm3840 snapscan sp15c st400 stv680 tamarack teco1 teco2 teco3 {test} u12 umax umax1220u umax_pp xerox_mfp -canon_pp -hpsj5s -kvs40xx -mustek_pp -mustek_usb2 -pnm" 3704 KiB
[binary  N     ] dev-libs/openssl-1.0.2g::chromiumos to /build/x86-generic/ USE="asm sse2 zlib (-bindist) -gmp -kerberos -rfc3779 -sctp -static-libs {-test} -tls-heartbeat -vanilla" 3004 KiB
[binary  N     ] dev-libs/pkcs11-helper-1.07 to /build/x86-generic/ USE="-doc -gnutls -nss" 241 KiB
[binary  N     ] net-misc/tlsdate-0.0.5-r42::chromiumos to /build/x86-generic/ USE="cros-debug dbus seccomp -asan -clang -cros_host -profiling" 240 KiB
[binary  N     ] net-misc/iputils-20121221-r2 to /build/x86-generic/ USE="arping filecaps ipv6 ssl tracepath -SECURITY_HAZARD -caps -clockdiff -doc -gnutls -idn -rarpd -rdisc -static -tftpd -traceroute" 101 KiB
[binary  N     ] dev-libs/libp11-0.2.8-r3 to /build/x86-generic/ USE="-doc" 52 KiB
[binary  N     ] dev-libs/engine_pkcs11-0.1.8-r1 to /build/x86-generic/ USE="-doc" 20 KiB
[binary  N     ] chromeos-base/libscrypt-1.1.6-r12::chromiumos to /build/x86-generic/ USE="-asan -clang -cros_host -profiling -static-libs" 54 KiB
[binary  N     ] dev-libs/protobuf-2.6.1-r4:0/9::chromiumos to /build/x86-generic/ USE="zlib -emacs -examples -java (-python) -source -static-libs -vim-syntax" PYTHON_TARGETS="python2_7" 625 KiB
[binary  N     ] net-misc/wget-1.17.1-r1 to /build/x86-generic/ USE="ssl zlib -debug -gnutls -idn -ipv6 -libressl -nls -ntlm -pcre -static {-test} -uuid" 341 KiB
[binary  N     ] sys-apps/file-5.22 to /build/x86-generic/ USE="zlib -python -static-libs" PYTHON_TARGETS="python2_7 -python3_3 -python3_4" 295 KiB
[binary  N     ] dev-libs/glib-2.34.3-r4:2::chromiumos to /build/x86-generic/ USE="-cros_host -debug -fam -mime -selinux -static-libs -systemtap {-test} -utils -xattr" 3630 KiB
[binary  N     ] dev-libs/atk-1.32.0-r1 to /build/x86-generic/ USE="-doc -introspection -nls" 185 KiB
[binary  N     ] dev-libs/dbus-glib-0.100.2 to /build/x86-generic/ USE="-debug -doc -static-libs {-test}" 220 KiB
[binary  N     ] dev-libs/dbus-c++-0.0.2-r57:1::chromiumos to /build/x86-generic/ USE="glib -asan -clang -cros_host -debug -doc -profiling" 1208 KiB
[binary  N     ] net-misc/openssh-6.6.1_p1-r2 to /build/x86-generic/ USE="hpn pam -X -X509 (-bindist) -kerberos -ldap -ldns -libedit -selinux -skey -static -tcpd" 1418 KiB
